기간,품목명,수출 중량,수출 금액,수입 중량,수입 금액,무역수지
2019-04,망고(mango),28,0,3588106,12311,-12311
2019-04,망고스틴(mangosteen),0,0,223734,1218,-1218
2019-04,오렌지,558,1,48407680,83004,-83003
2019-04,감귤,328,9,13457,36,-27
2019-04,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1140481,1922,-1922
2019-04,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],67,0,1538120,3216,-3216
2019-04,수박,6037,17,0,0,17
2019-04,포포(papaw)[파파야(papaya)],0,0,29364,65,-65
2019-04,사과,53359,133,0,0,133
2019-04,배,485065,1247,0,0,1247
2019-04,자두,0,0,0,0,0
2019-05,토마토(신선한 것이나 냉장한 것으로 한정한다),384730,1041,0,0,1041
2019-05,양파,912260,375,1269000,516,-141
2019-05,쪽파,12,0,139140,167,-167
2019-05,꽃양배추와 브로콜리(broccoli),16,0,749745,1028,-1028
2019-05,방울다다기 양배추,0,0,18370,80,-80
2019-05,양배추,1461639,662,270972,95,567
2019-05,결구(結球) 상추,86226,131,0,0,131
2019-05,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,270,1,-1
2019-05,당근,18000,16,4897803,2160,-2144
2019-05,오이류(신선한 것이나 냉장한 것으로 한정한다),14825,32,0,0,32
2019-05,완두[피섬 새티범(Pisum sativum)],0,0,1,0,0
2019-05,대추야자,0,0,124600,286,-286
2019-05,무화과,3502,31,64859,311,-280
2019-05,파인애플,8,1,6849998,5767,-5766
2019-05,구아바(guava),0,0,1,0,0
2019-05,망고(mango),56,0,2555263,8516,-8516
2019-05,망고스틴(mangosteen),0,0,148028,831,-831
2019-05,오렌지,126,0,12121181,20544,-20544
2019-05,감귤,2560,21,0,0,21
2019-05,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1181623,1966,-1966
2019-05,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],51,2,1591654,3249,-3247
2019-05,수박,65855,144,0,0,144
2019-05,포포(papaw)[파파야(papaya)],0,0,27283,73,-73
2019-05,사과,53263,163,0,0,163
2019-05,배,275806,790,0,0,790
2019-05,살구,216,3,0,0,3
2019-05,자두,65,1,0,0,1
2019-06,토마토(신선한 것이나 냉장한 것으로 한정한다),383862,1060,0,0,1060
2019-06,양파,10153041,3516,527000,202,3314
2019-06,쪽파,84,1,155174,148,-147
2019-06,꽃양배추와 브로콜리(broccoli),0,0,635122,684,-684
2019-06,방울다다기 양배추,0,0,15770,69,-69
2019-06,양배추,3286366,1656,271444,69,1586
2019-06,결구(結球) 상추,938621,955,104,0,955
2019-06,당근,19500,14,7853590,3601,-3587
2019-06,오이류(신선한 것이나 냉장한 것으로 한정한다),10141,23,0,0,23
2019-06,완두[피섬 새티범(Pisum sativum)],2,0,0,0,0
2019-06,콩[비그나(Vigna)속ㆍ파세러스(Phaseolus)속)],10,0,0,0,0
2019-06,대추야자,1314,11,3834,22,-12
2019-06,무화과,1532,14,19063,88,-74
2019-06,파인애플,24,0,5229827,4517,-4517
2019-06,망고(mango),76,1,1428932,4901,-4901
2019-06,망고스틴(mangosteen),0,0,95945,526,-526
2019-06,오렌지,104,0,1708624,2558,-2558
2019-06,감귤,3417,21,0,0,21
2019-06,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1825484,2321,-2321
2019-06,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],17,1,1164255,2414,-2414
2019-06,수박,51029,89,0,0,89
2019-06,포포(papaw)[파파야(papaya)],0,0,31039,61,-61
2019-06,사과,9366,37,0,0,37
2019-06,배,26601,68,0,0,68
2019-06,신 체리[프루너스 체라서스(Prunus cerasus)],10,0,0,0,0
2019-06,복숭아[넥터린(nectarine)을 포함한다],3682,26,0,0,26
2019-06,자두,7,0,0,0,0
2019-07,토마토(신선한 것이나 냉장한 것으로 한정한다),600648,1596,0,0,1596
2019-07,양파,20949417,6402,1529100,460,5941
2019-07,쪽파,41,0,64790,130,-130
2019-07,꽃양배추와 브로콜리(broccoli),40,0,586192,671,-671
2019-07,방울다다기 양배추,0,0,17000,73,-73
2019-07,양배추,1676629,798,472041,119,679
2019-07,결구(結球) 상추,248976,280,2091851,1496,-1216
2019-07,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,270,1,-1
2019-07,당근,17000,11,9570280,3817,-3806
2019-07,오이류(신선한 것이나 냉장한 것으로 한정한다),9947,25,0,0,25
2019-07,완두[피섬 새티범(Pisum sativum)],10,0,0,0,0
2019-07,대추야자,2737,9,36556,56,-48
2019-07,무화과,876,8,47011,255,-248
2019-07,파인애플,26,0,6178913,5343,-5342
2019-07,망고(mango),6,0,375527,1428,-1428
2019-07,망고스틴(mangosteen),0,0,75591,356,-356
2019-07,오렌지,68,0,2098410,3109,-3109
2019-07,감귤,4603,27,0,0,27
2019-07,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,2432239,2809,-2809
2019-07,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,2952954,6220,-6220
2019-07,수박,53774,98,0,0,98
2019-07,포포(papaw)[파파야(papaya)],0,0,36120,70,-70
2019-07,사과,4382,15,0,0,15
2019-07,배,1981,4,0,0,4
2019-07,신 체리[프루너스 체라서스(Prunus cerasus)],20,0,4998,41,-41
2019-07,복숭아[넥터린(nectarine)을 포함한다],103707,520,0,0,520
2019-07,자두,611,3,1,0,3
2019-08,토마토(신선한 것이나 냉장한 것으로 한정한다),475951,1339,0,0,1339
2019-08,양파,6298833,1999,528000,197,1802
2019-08,쪽파,34,0,62641,153,-153
2019-08,꽃양배추와 브로콜리(broccoli),0,0,1389462,1618,-1618
2019-08,방울다다기 양배추,0,0,20620,93,-93
2019-08,양배추,2465625,1154,280140,73,1081
2019-08,결구(結球) 상추,31936,69,4136721,3220,-3151
2019-08,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,288,2,-2
2019-08,당근,18547,12,7232500,2690,-2679
2019-08,오이류(신선한 것이나 냉장한 것으로 한정한다),1907,6,0,0,6
2019-08,완두[피섬 새티범(Pisum sativum)],6,0,0,0,0
2019-08,대추야자,0,0,113,2,-2
2019-08,무화과,657,7,45170,250,-243
2019-08,파인애플,12,0,4990299,4032,-4032
2019-08,망고(mango),15,0,492980,2010,-2010
2019-08,망고스틴(mangosteen),0,0,81559,378,-378
2019-08,오렌지,34,0,2046705,2936,-2936
2019-08,감귤,5859,31,0,0,31
2019-08,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1526130,1745,-1745
2019-08,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,1394638,2817,-2817
2019-08,수박,23011,44,16069,63,-19
2019-08,포포(papaw)[파파야(papaya)],0,0,28500,61,-61
2019-08,사과,12969,48,0,0,48
2019-08,배,4657709,13533,0,0,13533
2019-08,신 체리[프루너스 체라서스(Prunus cerasus)],0,0,998,9,-9
2019-08,복숭아[넥터린(nectarine)을 포함한다],195219,923,0,0,923
2019-08,자두,40,0,0,0,0
2019-09,토마토(신선한 것이나 냉장한 것으로 한정한다),424680,1268,0,0,1268
2019-09,양파,3558274,1301,1553900,429,872
2019-09,쪽파,82,1,83170,149,-148
2019-09,꽃양배추와 브로콜리(broccoli),0,0,1511178,1558,-1558
2019-09,방울다다기 양배추,0,0,15665,82,-82
2019-09,양배추,1187087,566,226329,60,507
2019-09,결구(結球) 상추,16879,53,1870221,1378,-1324
2019-09,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,288,2,-2
2019-09,당근,15575,10,10404140,3839,-3829
2019-09,오이류(신선한 것이나 냉장한 것으로 한정한다),7650,17,0,0,17
2019-09,완두[피섬 새티범(Pisum sativum)],8,0,0,0,0
2019-09,콩[비그나(Vigna)속ㆍ파세러스(Phaseolus)속)],338,1,0,0,1
2019-09,대추야자,408,2,878,11,-9
2019-09,무화과,2688,29,16544,73,-45
2019-09,파인애플,0,0,4510505,3862,-3862
2019-09,구아바(guava),0,0,1,0,0
2019-09,망고(mango),15,0,734596,3284,-3284
2019-09,망고스틴(mangosteen),0,0,6480,34,-34
2019-09,오렌지,0,0,1630794,2199,-2199
2019-09,감귤,8050,39,0,0,39
2019-09,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,654560,724,-724
2019-09,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,835881,1702,-1702
2019-09,수박,3990,5,32005,84,-78
2019-09,포포(papaw)[파파야(papaya)],0,0,13575,35,-35
2019-09,사과,73601,197,0,0,197
2019-09,배,3251352,8918,0,0,8918
2019-09,복숭아[넥터린(nectarine)을 포함한다],141579,699,0,0,699
2019-09,자두,20,0,0,0,0
2019-10,토마토(신선한 것이나 냉장한 것으로 한정한다),456086,1337,0,0,1337
2019-10,양파,5975112,2210,343000,123,2086
2019-10,쪽파,79,1,67605,159,-158
2019-10,꽃양배추와 브로콜리(broccoli),0,0,1478019,1378,-1378
2019-10,방울다다기 양배추,0,0,17695,86,-86
2019-10,양배추,201297,105,635187,151,-46
2019-10,결구(結球) 상추,3166,8,762228,505,-497
2019-10,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,270,1,-1
2019-10,당근,17596,11,10531000,3151,-3139
2019-10,오이류(신선한 것이나 냉장한 것으로 한정한다),6483,15,0,0,15
2019-10,완두[피섬 새티범(Pisum sativum)],13,0,0,0,0
2019-10,대추야자,0,0,86,2,-2
2019-10,무화과,0,0,20898,101,-101
2019-10,파인애플,2,0,6364347,5456,-5456
2019-10,망고(mango),0,0,763951,3023,-3023
2019-10,오렌지,60,0,1646813,2007,-2007
2019-10,감귤,3651,14,0,0,14
2019-10,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,488890,713,-713
2019-10,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,1446662,3304,-3304
2019-10,수박,70,0,19595,55,-55
2019-10,포포(papaw)[파파야(papaya)],0,0,30335,62,-62
2019-10,사과,270032,587,0,0,587
2019-10,배,5720206,15475,16200,36,15439
2019-10,복숭아[넥터린(nectarine)을 포함한다],27667,133,0,0,133
2019-10,자두,10,0,0,0,0
2019-11,토마토(신선한 것이나 냉장한 것으로 한정한다),408516,1191,0,0,1191
2019-11,양파,1559163,575,2107500,561,14
2019-11,쪽파,17,0,56530,141,-141
2019-11,꽃양배추와 브로콜리(broccoli),0,0,1318362,1498,-1498
2019-11,방울다다기 양배추,8,0,18320,85,-85
2019-11,양배추,9748,7,4026494,789,-781
2019-11,결구(結球) 상추,37307,45,529776,354,-309
2019-11,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,450,3,-3
2019-11,당근,19000,12,8083306,2229,-2217
2019-11,오이류(신선한 것이나 냉장한 것으로 한정한다),9845,23,0,0,23
2019-11,완두[피섬 새티범(Pisum sativum)],24,0,0,0,0
2019-11,대추야자,909,6,26177,48,-42
2019-11,무화과,3696,38,55723,274,-236
2019-11,파인애플,120,6,5773753,4747,-4741
2019-11,망고(mango),0,0,678771,3054,-3054
2019-11,오렌지,90,1,582640,929,-928
2019-11,감귤,1663839,1892,1,0,1892
2019-11,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1785954,3030,-3030
2019-11,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,996332,2408,-2408
2019-11,수박,450,1,0,0,1
2019-11,포포(papaw)[파파야(papaya)],0,0,27145,53,-53
2019-11,사과,700897,1641,0,0,1641
2019-11,배,5873171,15005,32400,71,14934
2019-12,토마토(신선한 것이나 냉장한 것으로 한정한다),462047,1326,0,0,1326
2019-12,양파,1886,2,412000,129,-127
2019-12,쪽파,0,0,65170,155,-155
2019-12,꽃양배추와 브로콜리(broccoli),0,0,1459580,1847,-1847
2019-12,방울다다기 양배추,0,0,27095,118,-118
2019-12,양배추,58389,46,4500258,908,-861
2019-12,결구(結球) 상추,62402,75,37260,29,46
2019-12,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,432,3,-3
2019-12,당근,27000,17,11100770,3156,-3140
2019-12,오이류(신선한 것이나 냉장한 것으로 한정한다),7068,16,0,0,16
2019-12,완두[피섬 새티범(Pisum sativum)],30,0,0,0,0
2019-12,대추야자,0,0,37887,75,-75
2019-12,무화과,0,0,47114,201,-201
2019-12,파인애플,72,0,6114649,4671,-4671
2019-12,망고(mango),1,0,921609,4489,-4489
2019-12,망고스틴(mangosteen),0,0,52,3,-3
2019-12,오렌지,0,0,1994401,3124,-3124
2019-12,감귤,543306,663,0,0,663
2019-12,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,2345555,3708,-3708
2019-12,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],17,0,1114199,2356,-2356
2019-12,포포(papaw)[파파야(papaya)],0,0,18135,37,-37
2019-12,사과,714147,1624,13230,33,1591
2019-12,배,5359103,14123,14100,43,14080
2019-12,신 체리[프루너스 체라서스(Prunus cerasus)],5,0,0,0,0
2019-12,자두,0,0,1,0,0
2020-01,토마토(신선한 것이나 냉장한 것으로 한정한다),346503,965,0,0,965
2020-01,양파,4290,5,1628000,448,-442
2020-01,쪽파,0,0,83770,166,-166
2020-01,꽃양배추와 브로콜리(broccoli),8,0,931198,1051,-1051
2020-01,방울다다기 양배추,0,0,16450,73,-73
2020-01,양배추,14172,22,4455582,1082,-1060
2020-01,결구(結球) 상추,37445,45,443400,318,-272
2020-01,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,32700,20,-20
2020-01,당근,22045,25,8565913,2693,-2668
2020-01,오이류(신선한 것이나 냉장한 것으로 한정한다),5120,20,0,0,20
2020-01,완두[피섬 새티범(Pisum sativum)],24,0,0,0,0
2020-01,대추야자,5,0,26128,40,-39
2020-01,무화과,657,6,69334,272,-266
2020-01,파인애플,12,0,4548006,3560,-3559
2020-01,망고(mango),0,0,2202074,8812,-8812
2020-01,망고스틴(mangosteen),0,0,1181,12,-12
2020-01,오렌지,1344,3,4793983,8031,-8028
2020-01,감귤,79647,184,0,0,184
2020-01,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1718034,2714,-2714
2020-01,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,1452510,2905,-2905
2020-01,수박,0,0,5220,32,-32
2020-01,포포(papaw)[파파야(papaya)],0,0,15160,44,-44
2020-01,사과,223572,522,13230,33,488
2020-01,배,2626030,7305,24223,79,7225
2020-02,토마토(신선한 것이나 냉장한 것으로 한정한다),342626,970,0,0,970
2020-02,양파,20256,32,1519220,503,-471
2020-02,쪽파,0,0,34160,99,-99
2020-02,꽃양배추와 브로콜리(broccoli),1280,4,357872,367,-363
2020-02,방울다다기 양배추,0,0,9615,42,-42
2020-02,양배추,8876,11,2076793,526,-515
2020-02,결구(結球) 상추,37546,47,456705,277,-230
2020-02,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,55930,34,-34
2020-02,당근,18440,18,5897390,2404,-2387
2020-02,오이류(신선한 것이나 냉장한 것으로 한정한다),12475,16,0,0,16
2020-02,완두[피섬 새티범(Pisum sativum)],24,0,0,0,0
2020-02,대추야자,846,6,13914,33,-27
2020-02,무화과,1099,10,26039,92,-82
2020-02,파인애플,13,0,5048076,3576,-3576
2020-02,구아바(guava),0,0,400,2,-2
2020-02,망고(mango),0,0,2842736,10158,-10158
2020-02,망고스틴(mangosteen),0,0,3740,28,-28
2020-02,오렌지,82,1,4779430,7892,-7891
2020-02,감귤,51859,250,0,0,250
2020-02,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1240749,2020,-2020
2020-02,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,1815182,3335,-3335
2020-02,수박,0,0,19424,148,-148
2020-02,포포(papaw)[파파야(papaya)],0,0,27651,58,-58
2020-02,사과,172356,459,0,0,459
2020-02,배,1524867,3851,0,0,3851
2020-03,토마토(신선한 것이나 냉장한 것으로 한정한다),335429,990,0,0,990
2020-03,양파,1899,4,3025090,1119,-1115
2020-03,쪽파,0,0,86998,209,-209
2020-03,꽃양배추와 브로콜리(broccoli),0,0,978995,1008,-1008
2020-03,방울다다기 양배추,0,0,13293,52,-52
2020-03,양배추,4472,6,3870094,1021,-1016
2020-03,결구(結球) 상추,337,4,295755,134,-130
2020-03,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,13416,9,-9
2020-03,당근,16620,21,9053150,4228,-4206
2020-03,오이류(신선한 것이나 냉장한 것으로 한정한다),21437,32,0,0,32
2020-03,완두[피섬 새티범(Pisum sativum)],12,0,0,0,0
2020-03,대추야자,0,0,67602,119,-119
2020-03,무화과,2408,21,60012,208,-187
2020-03,파인애플,23,0,5104900,3969,-3969
2020-03,망고(mango),27,0,2664697,9212,-9212
2020-03,망고스틴(mangosteen),0,0,4650,36,-36
2020-03,오렌지,1293,2,49759137,81186,-81183
2020-03,감귤,1420,7,0,0,7
2020-03,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1061996,1677,-1677
2020-03,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],100,1,1940997,3597,-3596
2020-03,수박,79,1,5503,53,-52
2020-03,포포(papaw)[파파야(papaya)],0,0,20655,39,-39
2020-03,사과,102520,268,0,0,268
2020-03,배,1231143,3180,0,0,3180
2020-04,토마토(신선한 것이나 냉장한 것으로 한정한다),289689,802,0,0,802
2020-04,양파,4835,9,2941200,1028,-1019
2020-04,쪽파,0,0,134677,198,-198
2020-04,꽃양배추와 브로콜리(broccoli),84,1,960201,1082,-1081
2020-04,방울다다기 양배추,0,0,20154,70,-70
2020-04,양배추,36380,33,8280800,1898,-1865
2020-04,결구(結球) 상추,450,5,12150,7,-2
2020-04,위트루프 치커리(Witloof chicory)[시코리엄 인티부스 변종 포리오섬(Cichorium intybus var. foliosum)],0,0,216,2,-2
2020-04,당근,20822,17,7139500,2733,-2715
2020-04,오이류(신선한 것이나 냉장한 것으로 한정한다),9435,24,0,0,24
2020-04,대추야자,0,0,61063,140,-140
2020-04,무화과,0,0,14029,60,-60
2020-04,파인애플,40,1,5383087,4248,-4248
2020-04,망고(mango),39,1,1954183,5837,-5836
2020-04,망고스틴(mangosteen),0,0,46989,347,-347
2020-04,오렌지,3684,11,31547275,52045,-52034
2020-04,감귤,22,1,0,0,1
2020-04,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,763409,1207,-1207
2020-04,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,1250944,2290,-2290
2020-04,수박,20353,40,0,0,40
2020-04,포포(papaw)[파파야(papaya)],20,0,6700,20,-20
2020-04,사과,106046,265,0,0,265
2020-04,배,566870,1331,0,0,1331
2020-05,토마토(신선한 것이나 냉장한 것으로 한정한다),270762,758,0,0,758
2020-05,양파,54785,27,683960,243,-216
2020-05,쪽파,208,0,258922,202,-202
2020-05,꽃양배추와 브로콜리(broccoli),16,1,683138,769,-767
2020-05,방울다다기 양배추,0,0,16928,76,-76
2020-05,양배추,584000,268,2546712,608,-339
2020-05,결구(結球) 상추,45636,58,0,0,58
2020-05,당근,13200,11,7221300,2509,-2498
2020-05,오이류(신선한 것이나 냉장한 것으로 한정한다),11830,29,0,0,29
2020-05,대추야자,438,4,63833,99,-96
2020-05,무화과,1313,12,56619,244,-231
2020-05,파인애플,24,0,5705098,4510,-4510
2020-05,망고(mango),38,0,1883055,5999,-5999
2020-05,망고스틴(mangosteen),0,0,203773,1152,-1152
2020-05,오렌지,236,1,12007778,20216,-20215
2020-05,감귤,1894,18,0,0,18
2020-05,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1712689,2528,-2528
2020-05,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],0,0,1430083,2469,-2469
2020-05,수박,51853,85,0,0,85
2020-05,포포(papaw)[파파야(papaya)],0,0,14865,41,-41
2020-05,사과,29692,69,0,0,69
2020-05,배,194529,490,0,0,490
2020-05,살구,1,0,0,0,0
2020-05,신 체리[프루너스 체라서스(Prunus cerasus)],30,0,0,0,0
2020-05,복숭아[넥터린(nectarine)을 포함한다],235,3,0,0,3
2020-05,자두,11,0,0,0,0
2020-06,토마토(신선한 것이나 냉장한 것으로 한정한다),348127,1040,0,0,1040
2020-06,양파,1423146,619,590005,155,464
2020-06,쪽파,117,0,51800,168,-167
2020-06,꽃양배추와 브로콜리(broccoli),0,0,372426,447,-447
2020-06,방울다다기 양배추,0,0,24160,156,-156
2020-06,양배추,2948418,1323,701305,145,1178
2020-06,결구(結球) 상추,338666,338,37460,26,312
2020-06,당근,7730,7,8323780,3245,-3238
2020-06,오이류(신선한 것이나 냉장한 것으로 한정한다),14719,32,0,0,32
2020-06,대추야자,383,3,77655,192,-189
2020-06,무화과,0,0,43060,182,-182
2020-06,파인애플,26,0,5541366,4250,-4250
2020-06,망고(mango),35,1,1369454,4905,-4904
2020-06,망고스틴(mangosteen),0,0,106443,664,-664
2020-06,오렌지,68,0,1582862,2397,-2397
2020-06,감귤,4178,31,1,0,31
2020-06,그레이프프루트(grapefruit)와 포멜로(pomelo),0,0,1739184,2451,-2451
2020-06,레몬[시트러스 리몬(Citrus limon)ㆍ시트러스 리머늄(Citrus limonum)],117,0,2201640,4052,-4052
2020-06,수박,129595,222,0,0,222
2020-06,포포(papaw)[파파야(papaya)],0,0,13990,36,-36
2020-06,사과,14308,44,0,0,44
2020-06,배,12272,28,0,0,28
2020-06,살구,498,5,0,0,5
2020-06,신 체리[프루너스 체라서스(Prunus cerasus)],20,0,0,0,0
2020-06,복숭아[넥터린(nectarine)을 포함한다],10592,81,0,0,81
2020-06,자두,291,1,0,0,1
2020-07,토마토(신선한 것이나 냉장한 것으로 한정한다),514505,1452,0,0,1452
